City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-07-16 02:36:11,-46.1927,168.8643,44.51,74,78,5.46
1,Bredasdorp,ZA,2022-07-16 02:36:11,-34.5322,20.0403,50.07,88,76,4.36
2,Hermanus,ZA,2022-07-16 02:36:11,-34.4187,19.2345,52.81,71,77,7.81
3,Kavaratti,IN,2022-07-16 02:36:12,10.5669,72.642,81.3,80,88,15.99
4,Khrebtovaya,RU,2022-07-16 02:36:12,56.7032,104.2494,50.52,99,100,4.43
5,Grand Gaube,MU,2022-07-16 02:36:12,-20.0064,57.6608,69.39,75,86,5.01
6,Kapaa,US,2022-07-16 02:36:13,22.0752,-159.319,84.18,71,0,14.97
7,Dikson,RU,2022-07-16 02:36:13,73.5069,80.5464,43.48,82,25,10.6
8,Beian,NO,2022-07-16 02:36:13,63.6559,9.5683,52.02,87,75,14.97
9,Upernavik,GL,2022-07-16 02:36:14,72.7868,-56.1549,46.69,65,12,3.33
10,Joshimath,IN,2022-07-16 02:36:14,30.5667,79.5667,78.58,57,20,4.27
11,Udachnyy,RU,2022-07-16 02:36:15,66.4167,112.4,48.45,100,100,18.23
12,Kalmunai,LK,2022-07-16 02:36:15,7.4167,81.8167,84.43,63,99,1.7
13,Albany,US,2022-07-16 02:35:32,42.6001,-73.9662,67.93,72,76,2.71
14,Sangar,RU,2022-07-16 02:36:16,63.9242,127.4739,76.46,61,87,4.79
15,Punta Arenas,CL,2022-07-16 02:32:20,-53.15,-70.9167,24.91,93,40,11.5
16,Mar Del Plata,AR,2022-07-16 02:34:19,-38.0023,-57.5575,50.88,96,100,13.8
17,Sobolevo,RU,2022-07-16 02:36:16,54.4299,31.8996,49.39,98,11,6.49
18,Barrow,US,2022-07-16 02:36:17,71.2906,-156.7887,37.42,87,100,10.36
19,Talnakh,RU,2022-07-16 02:32:19,69.4865,88.3972,65.21,43,3,0.45
20,Hilo,US,2022-07-16 02:36:17,19.7297,-155.09,90.28,93,100,8.05
21,Saint Anthony,US,2022-07-16 02:32:16,45.0205,-93.218,82.33,65,0,8.05
22,Inhambane,MZ,2022-07-16 02:36:18,-23.865,35.3833,64.33,85,29,9.31
23,Pisco,PE,2022-07-16 02:34:52,-13.7,-76.2167,60.03,82,22,4.61
24,Hithadhoo,MV,2022-07-16 02:34:06,-0.6,73.0833,83.46,75,52,13.82
25,Chuy,UY,2022-07-16 02:36:19,-33.6971,-53.4616,57.6,99,96,6.69
26,Torbay,CA,2022-07-16 02:35:29,47.6666,-52.7314,61.57,94,75,10.36
27,Tibati,CM,2022-07-16 02:36:19,6.4667,12.6333,64.99,99,100,2.06
28,Adrar,MR,2022-07-16 02:36:20,20.5022,-10.0711,91.89,23,2,8.77
29,Kaitangata,NZ,2022-07-16 02:36:20,-46.2817,169.8464,46.65,62,24,11.95
30,Rikitea,PF,2022-07-16 02:36:20,-23.1203,-134.9692,67.89,86,100,11.97
31,Kaoma,ZM,2022-07-16 02:36:21,-14.7833,24.8,50.76,61,3,6.51
32,Vaini,TO,2022-07-16 02:34:20,-21.2,-175.2,80.76,89,20,9.22
33,Wahpeton,US,2022-07-16 02:36:21,46.2652,-96.6059,80.92,65,0,3.44
34,Atuona,PF,2022-07-16 02:36:22,-9.8,-139.0333,77.41,75,7,13.96
35,Eyl,SO,2022-07-16 02:36:22,7.9803,49.8164,78.46,59,73,27.65
36,Bambous Virieux,MU,2022-07-16 02:33:36,-20.3428,57.7575,69.22,83,75,11.5
37,Kayankulam,IN,2022-07-16 02:36:23,9.1833,76.5,78.96,82,94,2.3
38,Leningradskiy,RU,2022-07-16 02:33:46,69.3833,178.4167,43.65,68,100,6.49
39,Touros,BR,2022-07-16 02:36:23,-5.1989,-35.4608,73.49,90,3,12.19
40,Busselton,AU,2022-07-16 02:34:11,-33.65,115.3333,59.52,69,100,6.35
41,Bara,NG,2022-07-16 02:36:23,10.3744,10.7288,73.04,85,99,3.24
42,Clyde River,CA,2022-07-16 02:37:24,70.4692,-68.5914,50.23,53,0,13.8
43,Arraial Do Cabo,BR,2022-07-16 02:37:24,-22.9661,-42.0278,70.86,84,62,27.0
44,Butaritari,KI,2022-07-16 02:37:24,3.0707,172.7902,79.9,83,100,14.9
45,Puerto Ayora,EC,2022-07-16 02:37:25,-0.7393,-90.3518,69.55,93,99,4.0
46,Gurjaani,GE,2022-07-16 02:37:25,41.7429,45.8011,75.4,47,0,3.71
47,Bengkulu,ID,2022-07-16 02:37:25,-3.8004,102.2655,79.25,87,100,2.64
48,Faya,SA,2022-07-16 02:37:26,18.3851,42.4509,68.52,39,96,7.45
49,Port Alfred,ZA,2022-07-16 02:32:28,-33.5906,26.891,58.23,73,98,9.08
50,Hobart,AU,2022-07-16 02:37:04,-42.8794,147.3294,52.27,75,75,10.36
51,Riyadh,SA,2022-07-16 02:32:35,24.6877,46.7219,86.14,13,15,10.42
52,General Pico,AR,2022-07-16 02:37:27,-35.6566,-63.7568,46.6,81,100,13.85
53,Vanimo,PG,2022-07-16 02:37:27,-2.6741,141.3028,83.97,72,71,7.49
54,Valdivia,CL,2022-07-16 02:37:27,-39.8142,-73.2459,30.29,95,0,1.86
55,Bethel,US,2022-07-16 02:37:28,41.3712,-73.414,72.75,76,23,2.68
56,Deputatskiy,RU,2022-07-16 02:37:28,69.3,139.9,51.12,67,97,5.48
57,Tuatapere,NZ,2022-07-16 02:37:28,-46.1333,167.6833,47.35,71,43,8.01
58,Victoria,HK,2022-07-16 02:37:29,22.2855,114.1577,90.97,79,96,11.99
59,Cayenne,GF,2022-07-16 02:37:29,4.9333,-52.3333,76.08,1,75,0.0
60,Namatanai,PG,2022-07-16 02:37:30,-3.6667,152.4333,84.24,67,73,5.44
61,Nagua,DO,2022-07-16 02:37:30,19.3832,-69.8474,77.56,91,98,7.74
62,Honiara,SB,2022-07-16 02:37:30,-9.4333,159.95,87.4,54,62,8.52
63,Prince Rupert,CA,2022-07-16 02:37:31,54.3161,-130.3201,53.69,100,100,3.44
64,Yellowknife,CA,2022-07-16 02:36:15,62.456,-114.3525,64.92,63,75,5.75
65,Williams Lake,CA,2022-07-16 02:37:31,52.1415,-122.1445,71.06,57,75,10.36
66,Boone,US,2022-07-16 02:37:32,39.0334,-92.3335,90.45,51,9,7.76
67,Isangel,VU,2022-07-16 02:37:32,-19.55,169.2667,73.51,68,100,13.8
68,Ushuaia,AR,2022-07-16 02:34:10,-54.8,-68.3,37.06,52,20,16.11
69,Tianpeng,CN,2022-07-16 02:37:32,30.9866,103.9393,79.27,92,100,4.29
70,Saldanha,ZA,2022-07-16 02:37:33,-33.0117,17.9442,48.25,64,6,6.11
71,La Paz,BO,2022-07-16 02:37:33,-16.5,-68.15,44.58,17,75,2.3
72,Wawa,NG,2022-07-16 02:37:33,9.9022,4.4192,74.23,86,100,8.46
73,Tasiilaq,GL,2022-07-16 02:37:34,65.6145,-37.6368,48.36,78,100,4.32
74,Thompson,CA,2022-07-16 02:37:34,55.7435,-97.8558,75.36,50,75,3.44
75,Longyearbyen,SJ,2022-07-16 02:37:34,78.2186,15.6401,51.64,71,75,27.63
76,Faanui,PF,2022-07-16 02:37:35,-16.4833,-151.75,76.5,71,18,24.16
77,Cervo,ES,2022-07-16 02:37:35,43.6702,-7.4101,64.96,71,46,6.13
78,Saint-Philippe,RE,2022-07-16 02:33:32,-21.3585,55.7679,65.79,87,59,12.33
79,Vikesa,NO,2022-07-16 02:37:35,58.6376,6.0913,51.89,89,41,13.18
80,Tanete,ID,2022-07-16 02:37:36,-3.9443,119.7848,84.13,70,93,10.11
81,Pundaguitan,PH,2022-07-16 02:37:36,6.3711,126.1689,82.69,76,100,5.03
82,Carnarvon,AU,2022-07-16 02:37:37,-24.8667,113.6333,71.87,43,2,9.06
83,Andradina,BR,2022-07-16 02:37:37,-20.8961,-51.3794,71.74,43,81,9.95
84,Tuktoyaktuk,CA,2022-07-16 02:37:37,69.4541,-133.0374,46.4,71,20,4.61
85,Alvand,IR,2022-07-16 02:37:38,36.3187,49.1678,67.19,38,0,3.29
86,Raudeberg,NO,2022-07-16 02:37:38,61.9875,5.1352,50.67,75,95,11.18
87,East London,ZA,2022-07-16 02:37:39,-33.0153,27.9116,57.67,69,45,8.55
88,Mahebourg,MU,2022-07-16 02:36:44,-20.4081,57.7,69.26,83,75,11.5
89,Khatanga,RU,2022-07-16 02:36:43,71.9667,102.5,63.88,41,98,4.03
90,Hasaki,JP,2022-07-16 02:37:39,35.7333,140.8333,77.4,87,100,15.17
91,Harper,LR,2022-07-16 02:37:40,4.375,-7.7169,74.1,87,100,9.37
92,Aksha,RU,2022-07-16 02:38:40,50.2814,113.2867,65.41,87,100,5.48
93,Boa Viagem,BR,2022-07-16 02:38:40,-5.1275,-39.7322,73.08,65,38,0.92
94,Novopskov,UA,2022-07-16 02:38:41,49.5464,39.0899,67.87,60,4,2.35
95,Shingu,JP,2022-07-16 02:37:02,33.7333,135.9833,77.67,87,100,1.61
96,Nanortalik,GL,2022-07-16 02:37:54,60.1432,-45.2371,40.32,92,100,9.35
97,Yazman,PK,2022-07-16 02:38:41,29.1212,71.7446,89.1,56,74,15.95
98,Amahai,ID,2022-07-16 02:38:42,-3.3333,128.9167,78.94,88,100,7.81
99,Talara,PE,2022-07-16 02:38:42,-4.5772,-81.2719,64.02,80,0,19.77
100,Jalu,LY,2022-07-16 02:36:18,29.0331,21.5482,74.62,49,0,8.79
101,Severo-Kurilsk,RU,2022-07-16 02:38:42,50.6789,156.125,56.64,90,82,5.19
102,Carballo,ES,2022-07-16 02:38:43,43.213,-8.691,65.89,92,12,1.32
103,Carutapera,BR,2022-07-16 02:38:43,-1.195,-46.02,73.54,94,20,4.36
104,Bluff,NZ,2022-07-16 02:38:44,-46.6,168.3333,48.38,73,83,24.14
105,Terney,RU,2022-07-16 02:38:44,45.0503,136.6092,59.47,97,100,14.52
106,Port Elizabeth,ZA,2022-07-16 02:36:42,-33.918,25.5701,48.49,100,0,4.61
107,Norman Wells,CA,2022-07-16 02:38:44,65.282,-126.8329,59.04,67,75,8.05
108,Lagunas,PE,2022-07-16 02:38:45,-5.2269,-75.6753,72.99,95,7,2.64
109,Mehran,IR,2022-07-16 02:38:45,33.1222,46.1646,93.6,15,0,4.81
110,New Norfolk,AU,2022-07-16 02:34:14,-42.7826,147.0587,51.93,77,100,1.99
111,Cape Town,ZA,2022-07-16 02:38:46,-33.9258,18.4232,61.12,84,28,3.44
112,Saint-Pierre,RE,2022-07-16 02:38:46,-21.3393,55.4781,66.9,68,100,2.3
113,Okha,RU,2022-07-16 02:38:46,53.5739,142.9478,65.07,65,99,14.65
114,Ribeira Grande,PT,2022-07-16 02:38:47,38.5167,-28.7,69.55,91,4,7.05
115,Ruswil,CH,2022-07-16 02:38:47,47.0843,8.1265,62.08,82,1,0.0
116,Klyuchi,RU,2022-07-16 02:38:47,52.2667,79.1667,69.06,59,33,5.99
117,Mogadishu,SO,2022-07-16 02:38:48,2.0371,45.3438,75.83,83,61,17.83
118,Iracoubo,GF,2022-07-16 02:38:48,5.4802,-53.2011,75.99,91,48,6.17
119,Jablah,SY,2022-07-16 02:38:49,35.3614,35.9256,73.69,88,40,6.91
120,Raha,IN,2022-07-16 02:38:49,26.2333,92.5167,87.24,78,29,5.26
121,Lompoc,US,2022-07-16 02:36:12,34.6391,-120.4579,75.34,81,0,12.66
122,Georgetown,MY,2022-07-16 02:37:29,5.4112,100.3354,85.95,81,20,3.44
123,Port Blair,IN,2022-07-16 02:38:50,11.6667,92.75,77.04,88,100,5.75
124,Cururupu,BR,2022-07-16 02:38:50,-1.8283,-44.8683,72.7,97,15,2.57
125,Kavieng,PG,2022-07-16 02:38:50,-2.5744,150.7967,83.91,68,67,7.85
126,Siaya,KE,2022-07-16 02:38:51,0.0612,34.2882,63.63,84,100,1.77
127,Cootamundra,AU,2022-07-16 02:38:51,-34.65,148.0333,48.94,62,100,10.2
128,Dicabisagan,PH,2022-07-16 02:38:52,17.0818,122.4157,89.33,66,99,7.0
129,Mount Isa,AU,2022-07-16 02:38:52,-20.7333,139.5,71.37,28,0,10.36
130,Sao Joao Da Barra,BR,2022-07-16 02:38:52,-21.6403,-41.0511,71.22,83,54,20.56
131,Chicama,PE,2022-07-16 02:38:53,-7.8447,-79.1469,59.54,87,14,5.88
132,Qaanaaq,GL,2022-07-16 02:37:59,77.484,-69.3632,50.83,60,78,8.28
133,Coquimbo,CL,2022-07-16 02:33:57,-29.9533,-71.3436,47.93,93,75,6.91
134,Makakilo City,US,2022-07-16 02:38:53,21.3469,-158.0858,82.72,58,75,14.97
135,Saint George,US,2022-07-16 02:35:10,37.1041,-113.5841,101.43,18,0,8.05
136,Shimoda,JP,2022-07-16 02:38:53,34.6667,138.95,75.56,97,100,5.75
137,Honolulu,US,2022-07-16 02:38:54,21.3069,-157.8583,84.02,67,40,15.01
138,Sakaiminato,JP,2022-07-16 02:39:54,35.55,133.2333,87.78,62,75,8.05
139,Pochutla,MX,2022-07-16 02:37:24,15.7432,-96.4661,80.42,87,100,6.13
140,Karratha,AU,2022-07-16 02:38:09,-20.7377,116.8463,73.83,23,2,14.97
141,Port Macquarie,AU,2022-07-16 02:39:55,-31.4333,152.9167,64.89,48,100,6.58
142,Alofi,NU,2022-07-16 02:39:55,-19.0595,-169.9187,82.29,61,29,14.97
143,Urusha,RU,2022-07-16 02:39:56,54.05,122.9,78.4,58,100,5.35
144,Castro,BR,2022-07-16 02:36:47,-24.7911,-50.0119,62.64,61,100,6.93
145,Santa Isabel Do Rio Negro,BR,2022-07-16 02:39:56,-0.4139,-65.0192,73.35,96,94,2.68
146,Manaus,BR,2022-07-16 02:39:57,-3.1019,-60.025,82.89,74,0,3.44
147,Kodiak,US,2022-07-16 02:39:57,57.79,-152.4072,62.11,72,100,4.61
148,Aitape,PG,2022-07-16 02:39:57,-3.1374,142.3475,83.5,76,93,7.18
